info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\rvsantos\AppData\Local\Temp\chromatic--3268-WFSx9UudT77M
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook"
info => Loading 9 other files in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook"
info => Adding stories defined in "C:\Users\rvsantos\Documents\Learning\reducks\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\storybook-init-framework-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\preview.js-generated-config-entry.js C:\Users\rvsantos\Documents\Learning\reducks\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 326/352 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\shallowequal\index.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\redux-devtools-extension\index.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\redux-devtools-extension\index.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\redux-devtools-extension\index.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\redux-devtools-extension\index.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\redux-devtools-extension\index.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\redux\es\redux.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\redux\es\redux.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\redux\es\redux.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\redux\es\redux.js
<s> [webpack.Progress] 54% building 370/383 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\redux\es\redux.js
<s> [webpack.Progress] 54% building 371/383 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\redux\es\redux.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\redux\es\redux.js
<s> [webpack.Progress] 54% building 372/384 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 54% building 372/385 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 54% building 373/385 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 54% building 375/385 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 55% building 376/385 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 55% building 376/386 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 55% building 376/387 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 55% building 377/387 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 55% building 377/388 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 55% building 377/389 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 55% building 380/391 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 55% building 381/391 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 55% building 382/391 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 55% building 382/392 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 55% building 383/393 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 55% building 383/394 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 56% building 384/396 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 56% building 385/396 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 56% building 385/397 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 56% building 386/397 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 56% building 387/397 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 56% building 387/398 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\words.js
<s> [webpack.Progress] 56% building 388/398 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\words.js
<s> [webpack.Progress] 56% building 388/399 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\deburr.js
<s> [webpack.Progress] 56% building 389/399 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\deburr.js
<s> [webpack.Progress] 56% building 389/400 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 56% building 391/402 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 57% building 392/402 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 57% building 392/403 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 57% building 393/403 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 57% building 393/404 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 57% building 394/404 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 57% building 395/404 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 57% building 396/404 modules 8 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 57% building 396/405 modules 9 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\prop-types\index.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\babel-preset-react-app\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\keys.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\keys.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isObject.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 58% building 402/426 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 58% building 402/427 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 58% building 403/427 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 58% building 404/430 modules 26 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 58% building 405/430 modules 25 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 58% building 406/430 modules 24 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 58% building 407/430 modules 23 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 58% building 408/430 modules 22 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 60% building 419/430 modules 11 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 60% building 420/430 modules 10 active C:\Users\rvsantos\Documents\Learning\reducks\node_modules\lodash\_isMasked.js
